import_route_id,proposed_safe_id,route_name,region,difficulty,route_distance_km,route_ascent_m,track_file,track_file_name,track_name,platform,author,source_track_id,license_status,track_distance_km,track_ascent_m,duration_hours,point_count,start_name,end_name,is_loop,quality_score,match_status,match_confidence,match_method,id_status,review_note
FZ031,FZ033,11.2 龙门-般若苑-涌泉寺-鼓山古道,晋安区,中等,8.96,564,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/11.2龙门-般若苑-涌泉寺-鼓山古道.kml,11.2龙门-般若苑-涌泉寺-鼓山古道.kml,11.2 龙门-般若苑-涌泉寺-鼓山古道,两步路,刘家有两千金,55470877,待确认,8.96,564,3.27,11061,快安派出所龙门村治安岗,鼓山旅游景区缆车,否,95,已匹配,高,名称精确匹配,原始ID冲突：现有《晋安 状元岭古道-小北岭古道环线》；建议整批顺延,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ032,FZ034,2025-11-25 12:16福州福清市,福清市,较难,14.9,646,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/138·福清福川古道-福建榕树王-台岭村-西溪水库-福川古道圈越.kml,138·福清福川古道-福建榕树王-台岭村-西溪水库-福川古道圈越.kml,2025-11-25 12:16福州福清市,两步路,wuli自在行走的花,23969380,待确认,14.9,646,5.06,1360,福州市福清市,福州市福清市,是,100,已匹配,高,名称精确匹配,原始ID冲突：现有《平潭 大练岛环线》；建议整批顺延,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ033,FZ035,2025-09-26 仁洲村三叠井徒步圈越,福州周边,较难,12.26,992,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-09-26仁洲村三叠井徒步圈越.kml,2025-09-26仁洲村三叠井徒步圈越.kml,2025-09-26 仁洲村三叠井徒步圈越,KML,郑在爬,61903114,待确认,12.26,992,6.54,1146,仁洲村委(公交站),仁洲村委(公交站),是,80,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ034,FZ036,2025-10-02 状元岭小圈越，状元岭古道～状元坊～象峰古道！,晋安区,中等,6.75,679,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-02状元岭小圈越，状元岭古道～状元坊～象峰古道！.kml,2025-10-02状元岭小圈越，状元岭古道～状元坊～象峰古道！.kml,2025-10-02 状元岭小圈越，状元岭古道～状元坊～象峰古道！,KML,仰望星空3539,61739907,待确认,6.75,679,1.93,630,天母殿,闾山大法院,是,100,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ035,FZ037,2025-10-06 05:55福州白云洞-涌泉寺-鼓山十八景,晋安区,较难,8.16,877,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-0605_55福州白云洞-涌泉寺-鼓山十八景.kml,2025-10-0605_55福州白云洞-涌泉寺-鼓山十八景.kml,2025-10-06 05:55福州白云洞-涌泉寺-鼓山十八景,两步路,乾步步,13635250,待确认,8.16,877,4.63,761,埠兴新苑,达摩洞十八景停车场,否,100,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ036,FZ038,2025-10-12 07:48福州鼓楼区福道（往返）,福州周边,中等,8.65,380,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-1207_48福州鼓楼区福道（往返）.kml,2025-10-1207_48福州鼓楼区福道（往返）.kml,2025-10-12 07:48福州鼓楼区福道（往返）,两步路,华哥888999,27248511,待确认,8.65,380,2.53,793,福道(7号入口),福道(7号入口),是,80,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ037,FZ039,2025-10-12 芦际潭森林公园圈越,福州周边,中等,10.87,628,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-12芦际潭森林公园圈越.kml,2025-10-12芦际潭森林公园圈越.kml,2025-10-12 芦际潭森林公园圈越,两步路,山痴踏岳。,63019757,待确认,10.87,628,4.39,1131,芦际潭森林公园停车点,福州市长乐区,否,80,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ038,FZ040,2025-10-18 08:42福州晋安区,福州周边,较难,9.39,1089,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-10-1808_42鼓岭古道-映月湖公园-万国公益社-柱里-柯坪水库-花溪谷-柳杉王公园.kml,2025-10-1808_42鼓岭古道-映月湖公园-万国公益社-柱里-柯坪水库-花溪谷-柳杉王公园.kml,2025-10-18 08:42福州晋安区,两步路,新橙,44612909,待确认,9.39,1089,6.64,1058,福道小筑农庄,鼓岭历史文化展示馆,否,80,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ039,FZ041,2025-11-22 08:45福州晋安区鼓山-勇敢者登山道-涌泉寺,晋安区,中等,5.15,630,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-2208_45福州晋安区鼓山-勇敢者登山道-涌泉寺.kml,2025-11-2208_45福州晋安区鼓山-勇敢者登山道-涌泉寺.kml,2025-11-22 08:45福州晋安区鼓山-勇敢者登山道-涌泉寺,两步路,乾步步,13635250,待确认,5.15,630,2.18,488,天亭,鼓岭中队交警岗亭,否,100,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ040,FZ042,2025-11-22 11:45五虎山圈越,闽侯县,较难,13.78,989,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-2211_45五虎山圈越.kml,2025-11-2211_45五虎山圈越.kml,2025-11-22 11:45五虎山圈越,两步路,冰鳍,44351043,待确认,13.78,989,5.65,1225,五虎山国家森林公园游客驿站,五虎山国家森林公园游客驿站,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ041,FZ043,2025-11-23 贡院岭古道～鹅鼻岭～泉头古道！,福州周边,较难,10.89,955,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-23贡院岭古道～鹅鼻岭～泉头古道！.kml,2025-11-23贡院岭古道～鹅鼻岭～泉头古道！.kml,2025-11-23 贡院岭古道～鹅鼻岭～泉头古道！,KML,仰望星空3539,61739907,待确认,10.89,955,3.31,1856,福州恒一高级中学(西门),福州恒一高级中学(西门),是,80,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ042,FZ044,2025-11-2712_19福州白云洞至鼓山,晋安区,较难,10.72,1002,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-11-2712_19福州白云洞至鼓山.kml,2025-11-2712_19福州白云洞至鼓山.kml,2025-11-2712_19福州白云洞至鼓山,KML,,,待确认,10.72,1002,0.0,979,,,否,95,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ043,FZ045,2025-12-02 马尾君山，阳光学院北门～小桂林～旺岐楼水库～上岐村水库～阳光学院北门！,马尾区,较难,7.73,955,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-02马尾君山，阳光学院北门～小桂林～旺岐楼水库～夏岐水库～阳光学院北门！.kml,2025-12-02马尾君山，阳光学院北门～小桂林～旺岐楼水库～夏岐水库～阳光学院北门！.kml,2025-12-02 马尾君山，阳光学院北门～小桂林～旺岐楼水库～上岐村水库～阳光学院北门！,KML,仰望星空3539,61739907,待确认,7.73,955,4.22,1371,阳光学院(北门),杏会奶茶,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ044,FZ046,2025-12-05 水项古道小圈越,福州周边,较难,12.71,1316,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-05水项古道小圈越.kml,2025-12-05水项古道小圈越.kml,2025-12-05 水项古道小圈越,KML,郑在爬,61903114,待确认,12.71,1316,6.06,2243,竹楼山庄,吴厝里,是,95,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ045,FZ047,2025-12-06 13:20福州马尾区,马尾区,中等,5.7,469,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-06上德古道圈越.kml,2025-12-06上德古道圈越.kml,2025-12-06 13:20福州马尾区,两步路,米苏的户外迹忆,54288800,待确认,5.7,469,3.84,613,快安派出所,马尾区消防大队快安中队,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ046,FZ048,2025-12-09 09:43福州福清市,福清市,较难,16.82,1092,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-09福清南少林南岭古道-猛犸岩圈越.kml,2025-12-09福清南少林南岭古道-猛犸岩圈越.kml,2025-12-09 09:43福州福清市,两步路,山痴踏岳。,63019757,待确认,16.82,1092,6.27,1712,南少林寺停车场,南少林寺停车场,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ047,FZ049,2025-12-20 罗源小笔架圈越,罗源县,较难,8.98,1230,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-20罗源小笔架圈越.kml,2025-12-20罗源小笔架圈越.kml,2025-12-20 罗源小笔架圈越,两步路,第九十九步贤,44965499,待确认,8.98,1230,8.54,8957,福州市罗源县,观音堂,否,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ048,FZ050,2025-12-21 09:21福清南岭古道,福清市,中等,8.31,415,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-2109_21福清南岭古道.kml,2025-12-2109_21福清南岭古道.kml,2025-12-21 09:21福清南岭古道,两步路,燕与希,64089057,待确认,8.31,415,3.24,745,南少林寺停车场,南少林寺停车场,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ049,FZ051,2025-12-27 14:07:12,福州周边,较难,11.94,759,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-2714_07_12福清灵石山森林公园.kml,2025-12-2714_07_12福清灵石山森林公园.kml,2025-12-27 14:07:12,KML,zs_5765202,55449867,待确认,11.94,759,3.98,2133,三星警务室,三星警务室,是,95,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ050,FZ052,2025-12-28 长乐风洞山,长乐区,中等,4.87,388,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2025-12-28长乐风洞山.kml,2025-12-28长乐风洞山.kml,2025-12-28 长乐风洞山,KML,月胖🕊️,54980324,待确认,4.87,388,3.66,11498,风洞山隧道,风洞山隧道,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ051,FZ053,2026-01-03鼓山情人谷圈越,晋安区,中等,5.85,627,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2026-01-03鼓山情人谷圈越.kml,2026-01-03鼓山情人谷圈越.kml,2026-01-03鼓山情人谷圈越,两步路,福州山喵户外-老蔡蔡不是老菜菜,48817450,待确认,5.85,627,3.5,557,鼓山旅游索道,鼓山旅游索道,是,100,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ052,FZ054,2026-01-10 10:12福州闽侯县五奇仙君殿,永泰县,较难,9.6,906,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2026-01-1010_12福州闽侯县五奇仙君殿.kml,2026-01-1010_12福州闽侯县五奇仙君殿.kml,2026-01-10 10:12福州闽侯县五奇仙君殿,两步路,福田83,505817,待确认,9.6,906,6.73,881,望仙谷景区,望仙谷景区,是,85,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ053,FZ055,2026-01-10 12:43福州福清市龙凤古道圈越,福清市,中等,11.55,667,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2026-01-1012_43福州福清市龙凤古道圈越.kml,2026-01-1012_43福州福清市龙凤古道圈越.kml,2026-01-10 12:43福州福清市龙凤古道圈越,两步路,中草药,768539,待确认,11.55,667,6.01,1098,福清市水系联排联调中心梨洞水库管理站,福清市水系联排联调中心梨洞水库管理站,是,100,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ054,FZ056,2026-01-17 康坂溪右支(康右)+地下河,福州周边,较难,10.63,714,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2026-01-17康坂溪右支(康右)+地下河.kml,2026-01-17康坂溪右支(康右)+地下河.kml,2026-01-17 康坂溪右支(康右)+地下河,两步路,第九十九步贤,44965499,待确认,10.63,714,6.49,9849,康坂村(公交站),前洋村(公交站),否,80,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ055,FZ057,2026-02-02 11:24龙凤古驿道,福州周边,较难,11.12,704,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2026-02-0211_24龙凤古驿道.kml,2026-02-0211_24龙凤古驿道.kml,2026-02-02 11:24龙凤古驿道,两步路,语过添理,11274163,待确认,11.12,704,4.17,1055,福清市水系联排联调中心梨洞水库管理站,福清市水系联排联调中心梨洞水库管理站,是,95,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
FZ056,FZ058,2026-02-24 09:47:32,福州周边,中等,6.1,429,/Users/firephoenix/Documents/Codex/2026-06-17/100/outputs/shanji-import/raw/2026-02-24福州福道.kml,2026-02-24福州福道.kml,2026-02-24 09:47:32,KML,Belibala,28158408,待确认,6.1,429,2.5,1085,福道(5号入口),福道(3号入口),否,95,已匹配,高,名称精确匹配,原始ID未占用；建议整批顺延以保持新增批次连续,可导入；正式发布前仍需确认授权、起终点、交通、开放状态和实地路况。
